INFO         | Android emulator version 36.5.11.0 (build_id 15261927) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /Users/80268204/Library/Android/sdk/system-images/android-36/google_apis_playstore/arm64-v8a/
WARNING      | Please update the emulator to one that supports the feature(s): VulkanVirtualQueue
INFO         | Guest GLES Driver: Auto (ext controls)
WARNING      | Software GL rendering will be used due to system memory pressure, performance will be affected! (Available Memory: 3490 MB, Required: 5120 MB)
INFO         | emuglConfig_init: vulkan_mode_selected:lavapipe gles_mode_selected:swangle
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `medium_phone` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `medium_phone` are met
INFO         | Storing crashdata in: /tmp/android-80268204/emu-crash-36.5.11.db, detection is enabled for process: 21602
INFO         | Initializing gfxstream backend
INFO         | android_startOpenglesRenderer: gpu info
INFO         | 
INFO         | initIcdPaths: ICD set to 'lavapipe', using Lavapipe ICD
INFO         | Setting ICD filenames for the loader = /Users/80268204/Library/Android/sdk/emulator/lib64/vulkan/lvp_icd.json
INFO         | SharedLibrary::open for [/Users/80268204/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]
INFO         | Added library: /Users/80268204/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib
INFO         | Enabling Vulkan portability.
INFO         | Selecting Vulkan device: llvmpipe (LLVM 21.1.4, 128 bits), Version: 1.4.330
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         | Graphics Adapter Vendor Google (Google Inc. (Google))
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (LLVM 10.0.0) (0x0000C0DE)), SwiftShader driver-5.0.0))
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.1.0 (ANGLE 2.1.1 git hash: fbf66f49c7cc))
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_OVR_multiview2 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 GL_EXT_draw_buffers_indexed GL_EXT_clip_cull_distance 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAAKXzxq7TQ20n6zFe69Gee93hKPpc64NsEgBN9QAb1GoP/Nm/zlmaCWG4zA61ZkvLUQedJxqg3LQdpEfZN49M2Ry40sT9/+1Y7dDPKUoeXjohuEgsHWGGeJVabpuDMv28C8p4d7uH5E5hMpEValkNqeFt/vLSvIhg8yVOSuM6Ys0hY41mqc34y4eLlPatjBUFD8X/zqF3ZDRLoDAZwLFC+SxWvP9Aek1z4IuewXpBLdwDVMVXbGYK8uQl4n9G19rJiUGRZw5XNCRV7GBET1KQqVsDaqqequDTJ4JwAQeXstTISc6dtSx4wxshc1z1q0WJVmM3YozEsidHMls8QT1uMa/js2rxJ087sTEK8/tQsfJO2KDCaAMdterM2mjjnBvKn/FUk4AM2sT0QV9cW03tTTH/xz6ayl8kMudnegNipKMASawAuFA0idn5um2L5hWXPguUnZcOegIQ1je5fGY4I+t0VewFJDLtduEzzIAAjS/I8N7AV6i/QSsvBarFl4vC+VZwMRqqlMSD0XniV2Hdhy6IahH50bVmS+mGOR9iPajPOExu/foD8TvPPkRFCBHx8snX804FfFx5jabaL/rUHtX8TcIqT2MFjNYjZjI5dxNIYquOBvNVFQsJh6Kq9qV/at+JWmsThAXgvqBX8DRWKEgzMQbaKiat9ozO8XxBrZHQotOFSQEAAQA= 80268204@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=a003600.virtio_mmio
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196609
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAKXzxq7TQ20n6zFe69Gee93hKPpc64NsEgBN9QAb1GoP/Nm/zlmaCWG4zA61ZkvLUQedJxqg3LQdpEfZN49M2Ry40sT9/+1Y7dDPKUoeXjohuEgsHWGGeJVabpuDMv28C8p4d7uH5E5hMpEValkNqeFt/vLSvIhg8yVOSuM6Ys0hY41mqc34y4eLlPatjBUFD8X/zqF3ZDRLoDAZwLFC+SxWvP9Aek1z4IuewXpBLdwDVMVXbGYK8uQl4n9G19rJiUGRZw5XNCRV7GBET1KQqVsDaqqequDTJ4JwAQeXstTISc6dtSx4wxshc1z1q0WJVmM3YozEsidHMls8QT1uMa/js2rxJ087sTEK8/tQsfJO2KDCaAMdterM2mjjnBvKn/FUk4AM2sT0QV9cW03tTTH/xz6ayl8kMudnegNipKMASawAuFA0idn5um2L5hWXPguUnZcOegIQ1je5fGY4I+t0VewFJDLtduEzzIAAjS/I8N7AV6i/QSsvBarFl4vC+VZwMRqqlMSD0XniV2Hdhy6IahH50bVmS+mGOR9iPajPOExu/foD8TvPPkRFCBHx8snX804FfFx5jabaL/rUHtX8TcIqT2MFjNYjZjI5dxNIYquOBvNVFQsJh6Kq9qV/at+JWmsThAXgvqBX8DRWKEgzMQbaKiat9ozO8XxBrZHQotOFSQEAAQA= 80268204@unknown
INFO         |   androidboot.qemu.avd_name=medium_phone
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x2400
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X5X11X0
INFO         |   androidboot.vbmeta.digest=6b98218b46c523e17f8b4a810c5a51b4af28f327c436ce0d286bf937f545cfd7
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /Users/80268204/Library/Android/sdk/emulator/lib/emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: /Users/80268204/Library/Caches/TemporaryItems/avd/running/21602/jwks/b713d205-1e66-422d-b553-e147e021a47a/active.jwk
INFO         | Scanning /Users/80268204/Library/Caches/TemporaryItems/avd/running/21602/jwks/b713d205-1e66-422d-b553-e147e021a47a for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /Users/80268204/Library/Caches/TemporaryItems/avd/running/pid_21602.ini
INFO         | Activated packet streamer for uwb emulation
INFO         | Successfully initialized netsim WiFi
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig: id:0, 1080x2400
INFO         | emulatorSetupEnvironment: Setting up screen background view and display layout at env:1080x2400, lcd:1080x2400
WARNING      | getEnvironmentConfig: No environment config is provided
INFO         | getEnvironmentConfig: Using default virtual scene contents for the environment.
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `medium_phone` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `medium_phone` are met
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
INFO         | Warning: QObject::connect: Cannot queue arguments of type 'std::vector<android::emulation::control::SnapshotInfo>'
(Make sure 'std::vector<android::emulation::control::SnapshotInfo>' is registered using qRegisterMetaType().) (:0, )
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=1
INFO         | Guest Angle is still unstable for API > 35.
INFO         | Warning: QObject::connect: No such signal ToolWindow::microphoneEnabledChanged() in /Volumes/Android/buildbot/src/googleplex-android/emu-36-5-release/external/qemu/android/android-ui/modules/aemu-ui-qt/src/android/skin/qt/extended-window.cpp:160 (:0, )
INFO         | Warning: QObject::connect:  (sender name:   'ToolControls') (:0, )
INFO         | Warning: QObject::connect:  (receiver name: 'microphonePage') (:0, )
INFO         | Warning: QObject::connect: No such signal MicrophonePage::microphoneEnabledChanged() in /Volumes/Android/buildbot/src/googleplex-android/emu-36-5-release/external/qemu/android/android-ui/modules/aemu-ui-qt/src/android/skin/qt/extended-window.cpp:162 (:0, )
INFO         | Warning: QObject::connect:  (sender name:   'microphonePage') (:0, )
INFO         | Warning: QObject::connect:  (receiver name: 'ToolControls') (:0, )
INFO         | Created extended window in 554.103ms
WARNING      | adb command '/Users/80268204/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell getprop sys.boot_completed ' failed: 'adb: device offline'
INFO         | Boot completed in 63293 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
